path,label,score,pred_at_bestF1
pose_out_dcsass/Shoplifting013_x264/track_81.npy,1,0.568059,1
pose_out_dcsass/Shoplifting013_x264/track_42.npy,1,0.549822,1
pose_out_dcsass/Shoplifting013_x264/track_56.npy,1,0.532783,1
pose_out_dcsass/Shoplifting013_x264/track_5.npy,1,0.547772,1
pose_out_dcsass/Shoplifting013_x264/track_40.npy,1,0.558951,1
pose_out_dcsass/Shoplifting013_x264/track_68.npy,1,0.552102,1
pose_out_dcsass/Shoplifting013_x264/track_83.npy,1,0.554258,1
pose_out_dcsass/Shoplifting013_x264/track_82.npy,1,0.542793,1
pose_out_dcsass/Shoplifting013_x264/track_55.npy,1,0.535763,1
pose_out_dcsass/Shoplifting013_x264/track_41.npy,1,0.552164,1
pose_out_dcsass/Shoplifting013_x264/track_6.npy,1,0.556088,1
pose_out_dcsass/Shoplifting013_x264/track_64.npy,1,0.539032,1
pose_out_dcsass/Shoplifting013_x264/track_71.npy,1,0.538679,1
pose_out_dcsass/Shoplifting013_x264/track_65.npy,1,0.524309,1
pose_out_dcsass/Shoplifting013_x264/track_59.npy,1,0.552770,1
pose_out_dcsass/Shoplifting013_x264/track_8.npy,1,0.554537,1
pose_out_dcsass/Shoplifting013_x264/track_67.npy,1,0.553900,1
pose_out_dcsass/Shoplifting013_x264/track_66.npy,1,0.533628,1
pose_out_dcsass/Shoplifting013_x264/track_72.npy,1,0.552052,1
pose_out_dcsass/Shoplifting013_x264/track_76.npy,1,0.552026,1
pose_out_dcsass/Shoplifting013_x264/track_89.npy,1,0.551486,1
pose_out_dcsass/Shoplifting013_x264/track_88.npy,1,0.537960,1
pose_out_dcsass/Shoplifting013_x264/track_77.npy,1,0.562210,1
pose_out_dcsass/Shoplifting013_x264/track_75.npy,1,0.533984,1
pose_out_dcsass/Shoplifting013_x264/track_49.npy,1,0.534381,1
pose_out_dcsass/Shoplifting013_x264/track_48.npy,1,0.542216,1
pose_out_dcsass/Shoplifting013_x264/track_60.npy,1,0.537054,1
pose_out_dcsass/Shoplifting013_x264/track_12.npy,1,0.556494,1
pose_out_dcsass/Shoplifting013_x264/track_38.npy,1,0.558414,1
pose_out_dcsass/Shoplifting013_x264/track_39.npy,1,0.537473,1
pose_out_dcsass/Shoplifting013_x264/track_15.npy,1,0.544634,1
pose_out_dcsass/Shoplifting013_x264/track_28.npy,1,0.550249,1
pose_out_dcsass/Shoplifting013_x264/track_16.npy,1,0.571943,1
pose_out_dcsass/Shoplifting013_x264/track_17.npy,1,0.548862,1
pose_out_dcsass/Shoplifting045_x264/track_26.npy,1,0.539544,1
pose_out_dcsass/Shoplifting045_x264/track_32.npy,1,0.557162,1
pose_out_dcsass/Shoplifting045_x264/track_33.npy,1,0.549372,1
pose_out_dcsass/Shoplifting045_x264/track_27.npy,1,0.558998,1
pose_out_dcsass/Shoplifting045_x264/track_19.npy,1,0.560542,1
pose_out_dcsass/Shoplifting045_x264/track_31.npy,1,0.553659,1
pose_out_dcsass/Shoplifting045_x264/track_25.npy,1,0.542253,1
pose_out_dcsass/Shoplifting045_x264/track_24.npy,1,0.555886,1
pose_out_dcsass/Shoplifting045_x264/track_30.npy,1,0.554591,1
pose_out_dcsass/Shoplifting045_x264/track_18.npy,1,0.543338,1
pose_out_dcsass/Shoplifting045_x264/track_34.npy,1,0.567676,1
pose_out_dcsass/Shoplifting045_x264/track_20.npy,1,0.554979,1
pose_out_dcsass/Shoplifting045_x264/track_21.npy,1,0.554706,1
pose_out_dcsass/Shoplifting045_x264/track_35.npy,1,0.563405,1
pose_out_dcsass/Shoplifting045_x264/track_23.npy,1,0.563438,1
pose_out_dcsass/Shoplifting045_x264/track_37.npy,1,0.541723,1
pose_out_dcsass/Shoplifting045_x264/track_36.npy,1,0.554420,1
pose_out_dcsass/Shoplifting045_x264/track_22.npy,1,0.557757,1
pose_out_dcsass/Shoplifting045_x264/track_2.npy,1,0.569598,1
pose_out_dcsass/Shoplifting045_x264/track_45.npy,1,0.574755,1
pose_out_dcsass/Shoplifting045_x264/track_51.npy,1,0.568268,1
pose_out_dcsass/Shoplifting045_x264/track_50.npy,1,0.556945,1
pose_out_dcsass/Shoplifting045_x264/track_44.npy,1,0.562516,1
pose_out_dcsass/Shoplifting045_x264/track_3.npy,1,0.561171,1
pose_out_dcsass/Shoplifting045_x264/track_1.npy,1,0.541797,1
pose_out_dcsass/Shoplifting045_x264/track_52.npy,1,0.561051,1
pose_out_dcsass/Shoplifting045_x264/track_46.npy,1,0.575445,1
pose_out_dcsass/Shoplifting045_x264/track_47.npy,1,0.550267,1
pose_out_dcsass/Shoplifting045_x264/track_53.npy,1,0.562195,1
pose_out_dcsass/Shoplifting045_x264/track_57.npy,1,0.560578,1
pose_out_dcsass/Shoplifting045_x264/track_43.npy,1,0.545752,1
pose_out_dcsass/Shoplifting045_x264/track_42.npy,1,0.547228,1
pose_out_dcsass/Shoplifting045_x264/track_56.npy,1,0.550839,1
pose_out_dcsass/Shoplifting045_x264/track_5.npy,1,0.554101,1
pose_out_dcsass/Shoplifting045_x264/track_7.npy,1,0.554231,1
pose_out_dcsass/Shoplifting045_x264/track_40.npy,1,0.536605,1
pose_out_dcsass/Shoplifting045_x264/track_54.npy,1,0.560698,1
pose_out_dcsass/Shoplifting045_x264/track_55.npy,1,0.555812,1
pose_out_dcsass/Shoplifting045_x264/track_41.npy,1,0.544947,1
pose_out_dcsass/Shoplifting045_x264/track_6.npy,1,0.553302,1
pose_out_dcsass/Shoplifting045_x264/track_8.npy,1,0.563343,1
pose_out_dcsass/Shoplifting045_x264/track_9.npy,1,0.546111,1
pose_out_dcsass/Shoplifting045_x264/track_49.npy,1,0.552991,1
pose_out_dcsass/Shoplifting045_x264/track_48.npy,1,0.542447,1
pose_out_dcsass/Shoplifting045_x264/track_12.npy,1,0.546214,1
pose_out_dcsass/Shoplifting045_x264/track_38.npy,1,0.579108,1
pose_out_dcsass/Shoplifting045_x264/track_10.npy,1,0.535382,1
pose_out_dcsass/Shoplifting045_x264/track_11.npy,1,0.549376,1
pose_out_dcsass/Shoplifting045_x264/track_39.npy,1,0.560677,1
pose_out_dcsass/Shoplifting045_x264/track_15.npy,1,0.547561,1
pose_out_dcsass/Shoplifting045_x264/track_29.npy,1,0.548202,1
pose_out_dcsass/Shoplifting045_x264/track_28.npy,1,0.569219,1
pose_out_dcsass/Shoplifting045_x264/track_14.npy,1,0.569746,1
pose_out_dcsass/Shoplifting045_x264/track_16.npy,1,0.556571,1
pose_out_dcsass/Shoplifting053_x264/track_2.npy,1,0.541660,1
pose_out_dcsass/Shoplifting053_x264/track_1.npy,1,0.551053,1
pose_out_dcsass/Shoplifting053_x264/track_4.npy,1,0.557653,1
pose_out_dcsass/Shoplifting053_x264/track_5.npy,1,0.542696,1
pose_out_dcsass/Shoplifting053_x264/track_6.npy,1,0.561743,1
pose_out_dcsass/Shoplifting049_x264/track_26.npy,1,0.567078,1
pose_out_dcsass/Shoplifting049_x264/track_33.npy,1,0.572187,1
pose_out_dcsass/Shoplifting049_x264/track_24.npy,1,0.564804,1
pose_out_dcsass/Shoplifting049_x264/track_30.npy,1,0.555761,1
pose_out_dcsass/Shoplifting049_x264/track_34.npy,1,0.574559,1
pose_out_dcsass/Shoplifting049_x264/track_21.npy,1,0.574904,1
pose_out_dcsass/Shoplifting049_x264/track_35.npy,1,0.569794,1
pose_out_dcsass/Shoplifting049_x264/track_37.npy,1,0.562962,1
pose_out_dcsass/Shoplifting049_x264/track_1.npy,1,0.562176,1
pose_out_dcsass/Shoplifting049_x264/track_4.npy,1,0.576812,1
pose_out_dcsass/Shoplifting049_x264/track_43.npy,1,0.563688,1
pose_out_dcsass/Shoplifting049_x264/track_5.npy,1,0.560501,1
pose_out_dcsass/Shoplifting049_x264/track_7.npy,1,0.555201,1
pose_out_dcsass/Shoplifting049_x264/track_41.npy,1,0.579102,1
pose_out_dcsass/Shoplifting049_x264/track_9.npy,1,0.564328,1
pose_out_dcsass/Shoplifting049_x264/track_12.npy,1,0.553899,1
pose_out_dcsass/Shoplifting049_x264/track_29.npy,1,0.562999,1
pose_out_dcsass/Shoplifting049_x264/track_28.npy,1,0.576293,1
pose_out_dcsass/Shoplifting049_x264/track_14.npy,1,0.571252,1
pose_out_dcsass/Shoplifting049_x264/track_17.npy,1,0.553717,1
pose_out_dcsass/Shoplifting024_x264/track_2.npy,1,0.573741,1
pose_out_dcsass/Shoplifting024_x264/track_3.npy,1,0.558219,1
pose_out_dcsass/Shoplifting024_x264/track_1.npy,1,0.547350,1
pose_out_dcsass/Shoplifting024_x264/track_4.npy,1,0.552330,1
pose_out_dcsass/Shoplifting024_x264/track_7.npy,1,0.572582,1
pose_out_dcsass/Shoplifting024_x264/track_6.npy,1,0.551627,1
pose_out_dcsass/Shoplifting024_x264/track_9.npy,1,0.566224,1
pose_out_dcsass/Shoplifting024_x264/track_10.npy,1,0.549163,1
pose_out_dcsass/Shoplifting024_x264/track_11.npy,1,0.554451,1
pose_out_dcsass/Shoplifting032_x264/track_26.npy,1,0.563147,1
pose_out_dcsass/Shoplifting032_x264/track_27.npy,1,0.575097,1
pose_out_dcsass/Shoplifting032_x264/track_31.npy,1,0.550678,1
pose_out_dcsass/Shoplifting032_x264/track_25.npy,1,0.564186,1
pose_out_dcsass/Shoplifting032_x264/track_24.npy,1,0.565135,1
pose_out_dcsass/Shoplifting032_x264/track_30.npy,1,0.546309,1
pose_out_dcsass/Shoplifting032_x264/track_18.npy,1,0.543959,1
pose_out_dcsass/Shoplifting032_x264/track_20.npy,1,0.537154,1
pose_out_dcsass/Shoplifting032_x264/track_35.npy,1,0.546145,1
pose_out_dcsass/Shoplifting032_x264/track_37.npy,1,0.557395,1
pose_out_dcsass/Shoplifting032_x264/track_36.npy,1,0.552116,1
pose_out_dcsass/Shoplifting032_x264/track_2.npy,1,0.544280,1
pose_out_dcsass/Shoplifting032_x264/track_45.npy,1,0.547979,1
pose_out_dcsass/Shoplifting032_x264/track_51.npy,1,0.554414,1
pose_out_dcsass/Shoplifting032_x264/track_44.npy,1,0.546031,1
pose_out_dcsass/Shoplifting032_x264/track_3.npy,1,0.536768,1
pose_out_dcsass/Shoplifting032_x264/track_52.npy,1,0.557892,1
pose_out_dcsass/Shoplifting032_x264/track_46.npy,1,0.544103,1
pose_out_dcsass/Shoplifting032_x264/track_47.npy,1,0.542008,1
pose_out_dcsass/Shoplifting032_x264/track_43.npy,1,0.545887,1
pose_out_dcsass/Shoplifting032_x264/track_5.npy,1,0.578343,1
pose_out_dcsass/Shoplifting032_x264/track_7.npy,1,0.545039,1
pose_out_dcsass/Shoplifting032_x264/track_40.npy,1,0.559823,1
pose_out_dcsass/Shoplifting032_x264/track_55.npy,1,0.561579,1
pose_out_dcsass/Shoplifting032_x264/track_6.npy,1,0.563024,1
pose_out_dcsass/Shoplifting032_x264/track_8.npy,1,0.549660,1
pose_out_dcsass/Shoplifting032_x264/track_9.npy,1,0.557029,1
pose_out_dcsass/Shoplifting032_x264/track_13.npy,1,0.554799,1
pose_out_dcsass/Shoplifting032_x264/track_38.npy,1,0.564373,1
pose_out_dcsass/Shoplifting032_x264/track_10.npy,1,0.542756,1
pose_out_dcsass/Shoplifting032_x264/track_15.npy,1,0.540037,1
pose_out_dcsass/Shoplifting032_x264/track_29.npy,1,0.525049,1
pose_out_dcsass/Shoplifting032_x264/track_28.npy,1,0.568785,1
pose_out_dcsass/Shoplifting032_x264/track_17.npy,1,0.563565,1
pose_out_dcsass/Shoplifting039_x264/track_2.npy,1,0.551993,1
pose_out_dcsass/Shoplifting039_x264/track_3.npy,1,0.557539,1
pose_out_dcsass/Shoplifting039_x264/track_1.npy,1,0.541081,1
pose_out_dcsass/Shoplifting039_x264/track_5.npy,1,0.552649,1
pose_out_dcsass/Shoplifting039_x264/track_7.npy,1,0.544299,1
pose_out_dcsass/Shoplifting039_x264/track_12.npy,1,0.539507,1
pose_out_dcsass/Shoplifting039_x264/track_10.npy,1,0.536521,1
pose_out_dcsass/Shoplifting039_x264/track_11.npy,1,0.548270,1
pose_out_dcsass/Shoplifting039_x264/track_15.npy,1,0.538893,1
pose_out_dcsass/Shoplifting039_x264/track_14.npy,1,0.548645,1
pose_out_dcsass/Shoplifting039_x264/track_16.npy,1,0.551730,1
pose_out_dcsass/Shoplifting054_x264/track_2.npy,1,0.548732,1
pose_out_dcsass/Shoplifting054_x264/track_3.npy,1,0.542690,1
pose_out_dcsass/Shoplifting054_x264/track_1.npy,1,0.533400,1
pose_out_dcsass/Shoplifting054_x264/track_4.npy,1,0.552445,1
pose_out_dcsass/Shoplifting054_x264/track_5.npy,1,0.553156,1
pose_out_dcsass/Shoplifting054_x264/track_7.npy,1,0.548636,1
pose_out_dcsass/Shoplifting054_x264/track_6.npy,1,0.533858,1
pose_out_dcsass/Shoplifting054_x264/track_8.npy,1,0.536759,1
pose_out_dcsass/Shoplifting054_x264/track_9.npy,1,0.550537,1
pose_out_dcsass/Shoplifting054_x264/track_13.npy,1,0.544688,1
pose_out_dcsass/Shoplifting054_x264/track_12.npy,1,0.535029,1
pose_out_dcsass/Shoplifting054_x264/track_10.npy,1,0.549360,1
pose_out_dcsass/Shoplifting054_x264/track_11.npy,1,0.555706,1
pose_out_dcsass/Shoplifting054_x264/track_15.npy,1,0.551059,1
pose_out_dcsass/Shoplifting054_x264/track_14.npy,1,0.541951,1
pose_out_dcsass/Shoplifting054_x264/track_16.npy,1,0.542859,1
pose_out_dcsass/Shoplifting054_x264/track_17.npy,1,0.550479,1
pose_out_dcsass/Shoplifting015_x264/track_26.npy,1,0.544531,1
pose_out_dcsass/Shoplifting015_x264/track_32.npy,1,0.567153,1
pose_out_dcsass/Shoplifting015_x264/track_25.npy,1,0.559035,1
pose_out_dcsass/Shoplifting015_x264/track_30.npy,1,0.541987,1
pose_out_dcsass/Shoplifting015_x264/track_18.npy,1,0.563997,1
pose_out_dcsass/Shoplifting015_x264/track_34.npy,1,0.540254,1
pose_out_dcsass/Shoplifting015_x264/track_20.npy,1,0.573452,1
pose_out_dcsass/Shoplifting015_x264/track_21.npy,1,0.551602,1
pose_out_dcsass/Shoplifting015_x264/track_23.npy,1,0.554479,1
pose_out_dcsass/Shoplifting015_x264/track_36.npy,1,0.561537,1
pose_out_dcsass/Shoplifting015_x264/track_22.npy,1,0.537534,1
pose_out_dcsass/Shoplifting015_x264/track_2.npy,1,0.556353,1
pose_out_dcsass/Shoplifting015_x264/track_3.npy,1,0.539667,1
pose_out_dcsass/Shoplifting015_x264/track_1.npy,1,0.552734,1
pose_out_dcsass/Shoplifting015_x264/track_46.npy,1,0.537416,1
pose_out_dcsass/Shoplifting015_x264/track_4.npy,1,0.557545,1
pose_out_dcsass/Shoplifting015_x264/track_43.npy,1,0.539787,1
pose_out_dcsass/Shoplifting015_x264/track_7.npy,1,0.537639,1
pose_out_dcsass/Shoplifting015_x264/track_6.npy,1,0.542106,1
pose_out_dcsass/Shoplifting015_x264/track_13.npy,1,0.576406,1
pose_out_dcsass/Shoplifting015_x264/track_38.npy,1,0.545718,1
pose_out_dcsass/Shoplifting015_x264/track_10.npy,1,0.540015,1
pose_out_dcsass/Shoplifting015_x264/track_29.npy,1,0.556261,1
pose_out_dcsass/Shoplifting015_x264/track_28.npy,1,0.550815,1
pose_out_dcsass/Shoplifting015_x264/track_14.npy,1,0.542318,1
pose_out_dcsass/Shoplifting015_x264/track_17.npy,1,0.536021,1
pose_out_dcsass/Shoplifting042_x264/track_103.npy,1,0.561027,1
pose_out_dcsass/Shoplifting042_x264/track_102.npy,1,0.564481,1
pose_out_dcsass/Shoplifting042_x264/track_33.npy,1,0.572891,1
pose_out_dcsass/Shoplifting042_x264/track_27.npy,1,0.575706,1
pose_out_dcsass/Shoplifting042_x264/track_19.npy,1,0.560248,1
pose_out_dcsass/Shoplifting042_x264/track_100.npy,1,0.562964,1
pose_out_dcsass/Shoplifting042_x264/track_114.npy,1,0.571398,1
pose_out_dcsass/Shoplifting042_x264/track_115.npy,1,0.567971,1
pose_out_dcsass/Shoplifting042_x264/track_101.npy,1,0.553694,1
pose_out_dcsass/Shoplifting042_x264/track_30.npy,1,0.569158,1
pose_out_dcsass/Shoplifting042_x264/track_20.npy,1,0.558151,1
pose_out_dcsass/Shoplifting042_x264/track_111.npy,1,0.567642,1
pose_out_dcsass/Shoplifting042_x264/track_139.npy,1,0.572466,1
pose_out_dcsass/Shoplifting042_x264/track_110.npy,1,0.556484,1
pose_out_dcsass/Shoplifting042_x264/track_21.npy,1,0.557454,1
pose_out_dcsass/Shoplifting042_x264/track_35.npy,1,0.574013,1
pose_out_dcsass/Shoplifting042_x264/track_106.npy,1,0.563997,1
pose_out_dcsass/Shoplifting042_x264/track_107.npy,1,0.554682,1
pose_out_dcsass/Shoplifting042_x264/track_113.npy,1,0.561523,1
pose_out_dcsass/Shoplifting042_x264/track_36.npy,1,0.566738,1
pose_out_dcsass/Shoplifting042_x264/track_22.npy,1,0.569103,1
pose_out_dcsass/Shoplifting042_x264/track_2.npy,1,0.553408,1
pose_out_dcsass/Shoplifting042_x264/track_51.npy,1,0.564404,1
pose_out_dcsass/Shoplifting042_x264/track_174.npy,1,0.556386,1
pose_out_dcsass/Shoplifting042_x264/track_160.npy,1,0.562383,1
pose_out_dcsass/Shoplifting042_x264/track_92.npy,1,0.552862,1
pose_out_dcsass/Shoplifting042_x264/track_161.npy,1,0.568003,1
pose_out_dcsass/Shoplifting042_x264/track_149.npy,1,0.575229,1
pose_out_dcsass/Shoplifting042_x264/track_50.npy,1,0.554602,1
pose_out_dcsass/Shoplifting042_x264/track_44.npy,1,0.564002,1
pose_out_dcsass/Shoplifting042_x264/track_78.npy,1,0.554753,1
pose_out_dcsass/Shoplifting042_x264/track_217.npy,1,0.567465,1
pose_out_dcsass/Shoplifting042_x264/track_203.npy,1,0.558938,1
pose_out_dcsass/Shoplifting042_x264/track_3.npy,1,0.557188,1
pose_out_dcsass/Shoplifting042_x264/track_1.npy,1,0.573018,1
pose_out_dcsass/Shoplifting042_x264/track_215.npy,1,0.565519,1
pose_out_dcsass/Shoplifting042_x264/track_201.npy,1,0.562728,1
pose_out_dcsass/Shoplifting042_x264/track_188.npy,1,0.571915,1
pose_out_dcsass/Shoplifting042_x264/track_163.npy,1,0.569280,1
pose_out_dcsass/Shoplifting042_x264/track_91.npy,1,0.559181,1
pose_out_dcsass/Shoplifting042_x264/track_177.npy,1,0.558119,1
pose_out_dcsass/Shoplifting042_x264/track_84.npy,1,0.567150,1
pose_out_dcsass/Shoplifting042_x264/track_162.npy,1,0.566488,1
pose_out_dcsass/Shoplifting042_x264/track_214.npy,1,0.565391,1
pose_out_dcsass/Shoplifting042_x264/track_228.npy,1,0.561743,1
pose_out_dcsass/Shoplifting042_x264/track_210.npy,1,0.564381,1
pose_out_dcsass/Shoplifting042_x264/track_204.npy,1,0.547875,1
pose_out_dcsass/Shoplifting042_x264/track_43.npy,1,0.569079,1
pose_out_dcsass/Shoplifting042_x264/track_166.npy,1,0.566965,1
pose_out_dcsass/Shoplifting042_x264/track_94.npy,1,0.568217,1
pose_out_dcsass/Shoplifting042_x264/track_172.npy,1,0.565166,1
pose_out_dcsass/Shoplifting042_x264/track_173.npy,1,0.577772,1
pose_out_dcsass/Shoplifting042_x264/track_95.npy,1,0.555952,1
pose_out_dcsass/Shoplifting042_x264/track_167.npy,1,0.560556,1
pose_out_dcsass/Shoplifting042_x264/track_42.npy,1,0.557106,1
pose_out_dcsass/Shoplifting042_x264/track_239.npy,1,0.560449,1
pose_out_dcsass/Shoplifting042_x264/track_205.npy,1,0.560445,1
pose_out_dcsass/Shoplifting042_x264/track_7.npy,1,0.568673,1
pose_out_dcsass/Shoplifting042_x264/track_207.npy,1,0.570365,1
pose_out_dcsass/Shoplifting042_x264/track_213.npy,1,0.558349,1
pose_out_dcsass/Shoplifting042_x264/track_54.npy,1,0.559773,1
pose_out_dcsass/Shoplifting042_x264/track_83.npy,1,0.558240,1
pose_out_dcsass/Shoplifting042_x264/track_171.npy,1,0.564126,1
pose_out_dcsass/Shoplifting042_x264/track_165.npy,1,0.567904,1
pose_out_dcsass/Shoplifting042_x264/track_97.npy,1,0.551909,1
pose_out_dcsass/Shoplifting042_x264/track_69.npy,1,0.559069,1
pose_out_dcsass/Shoplifting042_x264/track_41.npy,1,0.557482,1
pose_out_dcsass/Shoplifting042_x264/track_223.npy,1,0.557302,1
pose_out_dcsass/Shoplifting042_x264/track_58.npy,1,0.562668,1
pose_out_dcsass/Shoplifting042_x264/track_182.npy,1,0.563261,1
pose_out_dcsass/Shoplifting042_x264/track_140.npy,1,0.561151,1
pose_out_dcsass/Shoplifting042_x264/track_154.npy,1,0.565271,1
pose_out_dcsass/Shoplifting042_x264/track_168.npy,1,0.572357,1
pose_out_dcsass/Shoplifting042_x264/track_71.npy,1,0.565136,1
pose_out_dcsass/Shoplifting042_x264/track_65.npy,1,0.556456,1
pose_out_dcsass/Shoplifting042_x264/track_59.npy,1,0.567952,1
pose_out_dcsass/Shoplifting042_x264/track_236.npy,1,0.560451,1
pose_out_dcsass/Shoplifting042_x264/track_73.npy,1,0.562408,1
pose_out_dcsass/Shoplifting042_x264/track_67.npy,1,0.557701,1
pose_out_dcsass/Shoplifting042_x264/track_195.npy,1,0.557489,1
pose_out_dcsass/Shoplifting042_x264/track_98.npy,1,0.555073,1
pose_out_dcsass/Shoplifting042_x264/track_157.npy,1,0.567731,1
pose_out_dcsass/Shoplifting042_x264/track_143.npy,1,0.559084,1
pose_out_dcsass/Shoplifting042_x264/track_194.npy,1,0.561546,1
pose_out_dcsass/Shoplifting042_x264/track_72.npy,1,0.563766,1
pose_out_dcsass/Shoplifting042_x264/track_180.npy,1,0.559674,1
pose_out_dcsass/Shoplifting042_x264/track_235.npy,1,0.559468,1
pose_out_dcsass/Shoplifting042_x264/track_209.npy,1,0.559541,1
pose_out_dcsass/Shoplifting042_x264/track_219.npy,1,0.561460,1
pose_out_dcsass/Shoplifting042_x264/track_184.npy,1,0.565844,1
pose_out_dcsass/Shoplifting042_x264/track_62.npy,1,0.567421,1
pose_out_dcsass/Shoplifting042_x264/track_147.npy,1,0.576302,1
pose_out_dcsass/Shoplifting042_x264/track_88.npy,1,0.566218,1
pose_out_dcsass/Shoplifting042_x264/track_152.npy,1,0.567512,1
pose_out_dcsass/Shoplifting042_x264/track_191.npy,1,0.569734,1
pose_out_dcsass/Shoplifting042_x264/track_77.npy,1,0.553337,1
pose_out_dcsass/Shoplifting042_x264/track_218.npy,1,0.568522,1
pose_out_dcsass/Shoplifting042_x264/track_230.npy,1,0.552178,1
pose_out_dcsass/Shoplifting042_x264/track_226.npy,1,0.563802,1
pose_out_dcsass/Shoplifting042_x264/track_193.npy,1,0.554771,1
pose_out_dcsass/Shoplifting042_x264/track_187.npy,1,0.569123,1
pose_out_dcsass/Shoplifting042_x264/track_75.npy,1,0.561293,1
pose_out_dcsass/Shoplifting042_x264/track_144.npy,1,0.574737,1
pose_out_dcsass/Shoplifting042_x264/track_48.npy,1,0.555871,1
pose_out_dcsass/Shoplifting042_x264/track_74.npy,1,0.561455,1
pose_out_dcsass/Shoplifting042_x264/track_186.npy,1,0.559393,1
pose_out_dcsass/Shoplifting042_x264/track_233.npy,1,0.569836,1
pose_out_dcsass/Shoplifting042_x264/track_240.npy,1,0.560176,1
pose_out_dcsass/Shoplifting042_x264/track_13.npy,1,0.559992,1
pose_out_dcsass/Shoplifting042_x264/track_136.npy,1,0.562788,1
pose_out_dcsass/Shoplifting042_x264/track_12.npy,1,0.570361,1
pose_out_dcsass/Shoplifting042_x264/track_241.npy,1,0.557381,1
pose_out_dcsass/Shoplifting042_x264/track_38.npy,1,0.562077,1
pose_out_dcsass/Shoplifting042_x264/track_109.npy,1,0.560927,1
pose_out_dcsass/Shoplifting042_x264/track_121.npy,1,0.565075,1
pose_out_dcsass/Shoplifting042_x264/track_135.npy,1,0.557549,1
pose_out_dcsass/Shoplifting042_x264/track_120.npy,1,0.570267,1
pose_out_dcsass/Shoplifting042_x264/track_108.npy,1,0.563522,1
pose_out_dcsass/Shoplifting042_x264/track_11.npy,1,0.571951,1
pose_out_dcsass/Shoplifting042_x264/track_15.npy,1,0.570135,1
pose_out_dcsass/Shoplifting042_x264/track_29.npy,1,0.554163,1
pose_out_dcsass/Shoplifting042_x264/track_124.npy,1,0.554646,1
pose_out_dcsass/Shoplifting042_x264/track_28.npy,1,0.572895,1
pose_out_dcsass/Shoplifting042_x264/track_14.npy,1,0.561427,1
pose_out_dcsass/Shoplifting042_x264/track_133.npy,1,0.567927,1
pose_out_dcsass/Shoplifting042_x264/track_127.npy,1,0.558980,1
pose_out_dcsass/Shoplifting042_x264/track_126.npy,1,0.561621,1
pose_out_dcsass/Shoplifting042_x264/track_132.npy,1,0.562037,1
pose_out_dcsass/Shoplifting018_x264/track_32.npy,1,0.556917,1
pose_out_dcsass/Shoplifting018_x264/track_33.npy,1,0.559899,1
pose_out_dcsass/Shoplifting018_x264/track_27.npy,1,0.570684,1
pose_out_dcsass/Shoplifting018_x264/track_24.npy,1,0.555701,1
pose_out_dcsass/Shoplifting018_x264/track_20.npy,1,0.556177,1
pose_out_dcsass/Shoplifting018_x264/track_22.npy,1,0.553717,1
pose_out_dcsass/Shoplifting018_x264/track_2.npy,1,0.549106,1
pose_out_dcsass/Shoplifting018_x264/track_51.npy,1,0.563429,1
pose_out_dcsass/Shoplifting018_x264/track_3.npy,1,0.554771,1
pose_out_dcsass/Shoplifting018_x264/track_52.npy,1,0.559793,1
pose_out_dcsass/Shoplifting018_x264/track_47.npy,1,0.561344,1
pose_out_dcsass/Shoplifting018_x264/track_53.npy,1,0.551640,1
pose_out_dcsass/Shoplifting018_x264/track_4.npy,1,0.538602,1
pose_out_dcsass/Shoplifting018_x264/track_57.npy,1,0.544397,1
pose_out_dcsass/Shoplifting018_x264/track_42.npy,1,0.555615,1
pose_out_dcsass/Shoplifting018_x264/track_5.npy,1,0.557154,1
pose_out_dcsass/Shoplifting018_x264/track_40.npy,1,0.559011,1
pose_out_dcsass/Shoplifting018_x264/track_69.npy,1,0.547019,1
pose_out_dcsass/Shoplifting018_x264/track_55.npy,1,0.562650,1
pose_out_dcsass/Shoplifting018_x264/track_64.npy,1,0.565353,1
pose_out_dcsass/Shoplifting018_x264/track_59.npy,1,0.548310,1
pose_out_dcsass/Shoplifting018_x264/track_66.npy,1,0.554676,1
pose_out_dcsass/Shoplifting018_x264/track_72.npy,1,0.541916,1
pose_out_dcsass/Shoplifting018_x264/track_62.npy,1,0.546025,1
pose_out_dcsass/Shoplifting018_x264/track_63.npy,1,0.561235,1
pose_out_dcsass/Shoplifting018_x264/track_12.npy,1,0.549410,1
pose_out_dcsass/Shoplifting018_x264/track_11.npy,1,0.557707,1
pose_out_dcsass/Shoplifting018_x264/track_17.npy,1,0.552883,1
pose_out_dcsass/Shoplifting022_x264/track_26.npy,1,0.555796,1
pose_out_dcsass/Shoplifting022_x264/track_19.npy,1,0.553429,1
pose_out_dcsass/Shoplifting022_x264/track_18.npy,1,0.570440,1
pose_out_dcsass/Shoplifting022_x264/track_20.npy,1,0.566071,1
pose_out_dcsass/Shoplifting022_x264/track_21.npy,1,0.554118,1
pose_out_dcsass/Shoplifting022_x264/track_23.npy,1,0.572468,1
pose_out_dcsass/Shoplifting022_x264/track_22.npy,1,0.545839,1
pose_out_dcsass/Shoplifting022_x264/track_3.npy,1,0.551829,1
pose_out_dcsass/Shoplifting022_x264/track_1.npy,1,0.541537,1
pose_out_dcsass/Shoplifting022_x264/track_4.npy,1,0.568856,1
pose_out_dcsass/Shoplifting022_x264/track_5.npy,1,0.551205,1
